source_file	type	variable-name	variable-long_name	variable-unit
Blodget_grid_20240622.nc.cdl	grid	RSPw	P in surface woody litter	gP m-2
Blodget_grid_20240622.nc.cdl	grid	RSPwL	Initial woody litter P	gP m-2
Blodget_grid_20240622.nc.cdl	grid	SCNH	Lateral hydraulic conductivity Ksat	mm h-1
Blodget_grid_20240622.nc.cdl	grid	SCNV	Vertical hydraulic conductivity Ksat	mm h-1
Blodget_grid_20240622.nc.cdl	grid	SL0	Slope	degrees
Blodget_grid_20240622.nc.cdl	grid	THI	Initial soil ice content	m3/m3
Blodget_grid_20240622.nc.cdl	grid	THW	Initial soil water content	m3/m3
Blodget_grid_20240622.nc.cdl	grid	topo_grid	grid ID of the topo unit	none
Blodget_grid_20240622.nc.cdl	grid	WP	Wilting point	m3 m-3
Blodget_grid_20240622.nc.cdl	grid	Z2GEG	Atmospheric N2	ppm
Blodget_grid_20240622.nc.cdl	grid	Z2OEG	Atmospheric N2O	ppm
Blodget_grid_20240622.nc.cdl	grid	ZNH3EG	Atmospheric NH3	ppm
Blodget_pft_20240622.ENF.nc.cdl	pft	NH1	Starting column from the west for a topo unit	
Blodget_pft_20240622.ENF.nc.cdl	pft	NH2	Starting row from the north  for a topo unit	
Blodget_pft_20240622.ENF.nc.cdl	pft	nmgnts	Number of managements for a given pft in in given topo unit in a year ;	
Blodget_pft_20240622.ENF.nc.cdl	pft	NV1	Ending column at the east for a topo unit	
Blodget_pft_20240622.ENF.nc.cdl	pft	NV2	Ending row at the south  for a topo unit	
Blodget_pft_20240622.ENF.nc.cdl	pft	NZ	Number of pfts on a topo unit	
Blodget_pft_20240622.ENF.nc.cdl	pft	pft_dflag	Flag for plant management data	
Blodget_pft_20240622.ENF.nc.cdl	pft	pft_mgmt	string containing plant management information ;	
Blodget_pft_20240622.ENF.nc.cdl	pft	pft_pltinfo	string containing planting information ;	
Blodget_pft_20240622.ENF.nc.cdl	pft	pft_type		
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	fertf	Fertilization info for a topo unit ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	irrigf	Irrigation info for a topo unit ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	me2001f	fertilization file ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	me2001t	Tillage file ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	me2003f	fertilization file ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	me2005f	fertilization file ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	me2007f	fertilization file ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	me2009f	fertilization file ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	me2011f	fertilization file ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	NH1	Starting column from the west for a topo unit	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	NH2	Starting row from the north  for a topo unit	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	NV1	Ending column at the east for a topo unit	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	NV2	Ending row at the south  for a topo unit	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	tillf	Tillage info for a topo unit ;	
crop-ne3_soilmgmt_20250602.nc.cdl	soilmanagement	year	year AD ;	
ecosim_pftpar_20240723.nc.cdl	pftpar	ALBP	leaf PAR albedo	none
ecosim_pftpar_20240723.nc.cdl	pftpar	ALBR	leaf SW albedo	none
ecosim_pftpar_20240723.nc.cdl	pftpar	ANGBR	stem angle from horizontal	degree
ecosim_pftpar_20240723.nc.cdl	pftpar	ANGSH	petiole angle from horizontal	degree
ecosim_pftpar_20240723.nc.cdl	pftpar	CFI	initial clumping factor	none
ecosim_pftpar_20240723.nc.cdl	pftpar	CHL	fraction of leaf protein in mesophyll(C3) chlorophyll	none
ecosim_pftpar_20240723.nc.cdl	pftpar	CHL4	fraction of leaf protein in bundle sheath(C4) chlorophyll	none
ecosim_pftpar_20240723.nc.cdl	pftpar	CLASS	fraction of leaf area in 0-22.5,45,67.5,90o inclination classes	none
ecosim_pftpar_20240723.nc.cdl	pftpar	CNEAR	NC ratio in plant ear	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNGR	NC ratio in plant grain	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNHSK	NC ratio in plant husk	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNLF	NC ratio in plant leaves	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNND	NC ratio in plant nodule	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNRSV	NC ratio in plant stalk reserve	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNRT	NC ratio in plant root	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNSHE	NC ratio in plant petiole	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CNSTK	NC ratio in plant stalk	gN gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPEAR	PC ratio in plant ear	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPGR	PC ratio in plant grain	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPHSK	PC ratio in plant husk	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPLF	PC ratio in plant leaves	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPND	PC ratio in plant nodule	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPRSV	PC ratio in plant stalk reserve	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPRT	PC ratio in plant root	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPSHE	PC ratio in plant petiole	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CPSTK	PC ratio in plant stalk	gP gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	CTC	chilling temperature for CO2 fixation, seed loss	oC
ecosim_pftpar_20240723.nc.cdl	pftpar	DMEAR	ear dry matter C production vs nonstructural Cconsumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	DMGR	grain C production vs nonstructural C consumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	DMHSK	husk dry matter C production vs nonstructural Cconsumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	DMLF	leaf dry matter C production vs nonstructural C consumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	DMND	nodule bacteria in root nodule,canopy dry matter C production vs nonstructural C consumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	DMRSV	stalk reserve C production vs nonstructural C consumption	gC gC-1)
ecosim_pftpar_20240723.nc.cdl	pftpar	DMRT	root dry matter C production vs nonstructural C consumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	DMSHE	petiole dry matter C production vs nonstructural C consumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	DMSTK	stalk dry matter C production vs nonstructural C consumption	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	ETMX	specific chlorophyll activity	umol e- g-1 s-1
ecosim_pftpar_20240723.nc.cdl	pftpar	FCO2	intercellular	none
ecosim_pftpar_20240723.nc.cdl	pftpar	GFILL	grain filling rate at 25 oC	gC seed-1 h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	GRDM	seed size at planting	gC seed-1
ecosim_pftpar_20240723.nc.cdl	pftpar	GRMX	maximum seed size per seed	gC seed-1
ecosim_pftpar_20240723.nc.cdl	pftpar	GROUPX	initial plant maturity group, aka minimum number of vegetative nodes initiated before floral	none
ecosim_pftpar_20240723.nc.cdl	pftpar	IBTYP	turnover of aboveground biomass	none
ecosim_pftpar_20240723.nc.cdl	pftpar	ICTYP	photosynthesis type	none
ecosim_pftpar_20240723.nc.cdl	pftpar	IDTYP	growth habit	none
ecosim_pftpar_20240723.nc.cdl	pftpar	IGTYP	root profile	none
ecosim_pftpar_20240723.nc.cdl	pftpar	INTYP	N2 fixation	none
ecosim_pftpar_20240723.nc.cdl	pftpar	IPTYP	photoperiod type	none
ecosim_pftpar_20240723.nc.cdl	pftpar	IRTYP	storage organ	none
ecosim_pftpar_20240723.nc.cdl	pftpar	ISTYP	growth habit	none
ecosim_pftpar_20240723.nc.cdl	pftpar	IWTYP	phenology type	none
ecosim_pftpar_20240723.nc.cdl	pftpar	koppen_clim_long		
ecosim_pftpar_20240723.nc.cdl	pftpar	koppen_clim_no		
ecosim_pftpar_20240723.nc.cdl	pftpar	koppen_clim_short		
ecosim_pftpar_20240723.nc.cdl	pftpar	MY	mycorrhizal	none
ecosim_pftpar_20240723.nc.cdl	pftpar	OSMO	leaf osmotic potential at zero leaf water potential	MPa
ecosim_pftpar_20240723.nc.cdl	pftpar	PB	nonstructural C concentration needed for branching	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	PEPC	fraction of leaf protein in PEP carboxylase	none
ecosim_pftpar_20240723.nc.cdl	pftpar	pfts		
ecosim_pftpar_20240723.nc.cdl	pftpar	pfts_long		
ecosim_pftpar_20240723.nc.cdl	pftpar	pfts_short		
ecosim_pftpar_20240723.nc.cdl	pftpar	PORT	root porosity	m3 m-3
ecosim_pftpar_20240723.nc.cdl	pftpar	PR	nonstructural C concentration needed for root branching	gC gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	PTSHT	rate constant for equilibrating shoot-root nonstructural C concentration	h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	RCS	e-folding turgor pressure for stomatal resistance	MPa
ecosim_pftpar_20240723.nc.cdl	pftpar	RRAD1M	radius of primary roots	m
ecosim_pftpar_20240723.nc.cdl	pftpar	RRAD2M	radius of secondary roots	m
ecosim_pftpar_20240723.nc.cdl	pftpar	RSMX	cuticular resistance	s m-1
ecosim_pftpar_20240723.nc.cdl	pftpar	RSRA	axial root resistivity	m2 MPa-1 h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	RSRR	radial root resistivity	m2 MPa-1 h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	RTFQ	root branching frequency	m-1
ecosim_pftpar_20240723.nc.cdl	pftpar	RUBP	fraction of leaf protein in rubisco	none
ecosim_pftpar_20240723.nc.cdl	pftpar	SDMX	maximum seed number per site	seeds site-1
ecosim_pftpar_20240723.nc.cdl	pftpar	SLA1	growth in leaf area vs mass	m2 gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	SNL1	growth in internode stalk length vs mass	m gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	SSL1	growth in petiole length vs mass	m gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	STMX	maximum potential seed sites for pre-anthesis stalk growth	sites gC-1
ecosim_pftpar_20240723.nc.cdl	pftpar	TAUP	leaf PAR transmission	none
ecosim_pftpar_20240723.nc.cdl	pftpar	TAUR	leaf SW transmission	none
ecosim_pftpar_20240723.nc.cdl	pftpar	UPKMPO	H2PO4 uptake Km	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	UPKMZH	NH4 uptake Km	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	UPKMZO	NO3 uptake Km	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	UPMNPO	H2PO4 uptake minimum conconcentration	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	UPMNZH	NH4 uptake minimum conconcentration	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	UPMNZO	NO3 uptake minimum conconcentration	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	UPMXPO	H2PO4 max uptake	gP m-2 h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	UPMXZH	NH4 max uptake	g m-2 h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	UPMXZO	NO3 max uptake	g m-2 h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	VCMX	specific C3 rubisco carboxylase	umol C g-1 s-1
ecosim_pftpar_20240723.nc.cdl	pftpar	VCMX4	specific PEP carboxylase activity	umol g-1 s-1
ecosim_pftpar_20240723.nc.cdl	pftpar	VOMX	specific rubisco oxygenase activity	umol O g-1 s-1
ecosim_pftpar_20240723.nc.cdl	pftpar	VRNLI	hour requirement for spring leafout	h
ecosim_pftpar_20240723.nc.cdl	pftpar	VRNXI	hour requirement for autumn leafoff	h
ecosim_pftpar_20240723.nc.cdl	pftpar	WDLF	leaf length vs width ratio	none
ecosim_pftpar_20240723.nc.cdl	pftpar	WTSTDI	mass of dead standing biomass at planting	gC m-2
ecosim_pftpar_20240723.nc.cdl	pftpar	XDL	critical daylength for phenological progress	h
ecosim_pftpar_20240723.nc.cdl	pftpar	XKCO2	Km for VCMX	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	XKCO24	Km for VCMX4	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	XKO2	Km for VOMX	uM
ecosim_pftpar_20240723.nc.cdl	pftpar	XPPD	photoperiod sensitivity, i.e. difference between current and critical daylengths used to calculate  phenological progress	node h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	XRLA	rate of leaf appearance at 25oC	h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	XRNI	rate of node initiation at 25oC	h-1
ecosim_pftpar_20240723.nc.cdl	pftpar	XTLI	node number in seed at planting	none
ecosim_pftpar_20240723.nc.cdl	pftpar	ZTYPI	thermal adaptation zone	none
