variable_name,dimensions,shape,dtype,ndim,size,long_name,units,flags
WTSTDI,npfts,"(72,)",float32,1,72,mass of dead standing biomass at planting,gC m-2,
RRAD1M,npfts,"(72,)",float32,1,72,radius of primary roots,m,
RRAD2M,npfts,"(72,)",float32,1,72,radius of secondary roots,m,
PORT,npfts,"(72,)",float32,1,72,root porosity,m3 m-3,
PR,npfts,"(72,)",float32,1,72,nonstructural C concentration needed for root branching,gC gC-1,
RSRR,npfts,"(72,)",float32,1,72,radial root resistivity,m2 MPa-1 h-1,
RSRA,npfts,"(72,)",float32,1,72,axial root resistivity,m2 MPa-1 h-1,
PTSHT,npfts,"(72,)",float32,1,72,rate constant for equilibrating shoot-root nonstructural C concentration,h-1,
RTFQ,npfts,"(72,)",float32,1,72,root branching frequency,m-1,
UPMXZH,npfts,"(72,)",float32,1,72,NH4 max uptake,g m-2 h-1,
UPKMZH,npfts,"(72,)",float32,1,72,NH4 uptake Km,uM,
UPMNZH,npfts,"(72,)",float32,1,72,NH4 uptake minimum conconcentration,uM,
UPMXZO,npfts,"(72,)",float32,1,72,NO3 max uptake,g m-2 h-1,
UPKMZO,npfts,"(72,)",float32,1,72,NO3 uptake Km,uM,
UPMNZO,npfts,"(72,)",float32,1,72,NO3 uptake minimum conconcentration,uM,
UPMXPO,npfts,"(72,)",float32,1,72,H2PO4 max uptake,gP m-2 h-1,
UPKMPO,npfts,"(72,)",float32,1,72,H2PO4 uptake Km,uM,
UPMNPO,npfts,"(72,)",float32,1,72,H2PO4 uptake minimum conconcentration,uM,
OSMO,npfts,"(72,)",float32,1,72,leaf osmotic potential at zero leaf water potential,MPa,
RCS,npfts,"(72,)",float32,1,72,e-folding turgor pressure for stomatal resistance,MPa,
RSMX,npfts,"(72,)",float32,1,72,cuticular resistance,s m-1,
DMLF,npfts,"(72,)",float32,1,72,leaf dry matter C production vs nonstructural C consumption,gC gC-1,
DMSHE,npfts,"(72,)",float32,1,72,petiole dry matter C production vs nonstructural C consumption,gC gC-1,
DMSTK,npfts,"(72,)",float32,1,72,stalk dry matter C production vs nonstructural C consumption,gC gC-1,
DMRSV,npfts,"(72,)",float32,1,72,stalk reserve C production vs nonstructural C consumption,gC gC-1),
DMHSK,npfts,"(72,)",float32,1,72,husk dry matter C production vs nonstructural Cconsumption,gC gC-1,
DMEAR,npfts,"(72,)",float32,1,72,ear dry matter C production vs nonstructural Cconsumption,gC gC-1,
DMGR,npfts,"(72,)",float32,1,72,grain C production vs nonstructural C consumption,gC gC-1,
DMRT,npfts,"(72,)",float32,1,72,root dry matter C production vs nonstructural C consumption,gC gC-1,
DMND,npfts,"(72,)",float32,1,72,"nodule bacteria in root nodule,canopy dry matter C production vs nonstructural C consumption",gC gC-1,
CNLF,npfts,"(72,)",float32,1,72,NC ratio in plant leaves,gN gC-1,
CNSHE,npfts,"(72,)",float32,1,72,NC ratio in plant petiole,gN gC-1,
CNSTK,npfts,"(72,)",float32,1,72,NC ratio in plant stalk,gN gC-1,
CNRSV,npfts,"(72,)",float32,1,72,NC ratio in plant stalk reserve,gN gC-1,
CNHSK,npfts,"(72,)",float32,1,72,NC ratio in plant husk,gN gC-1,
CNEAR,npfts,"(72,)",float32,1,72,NC ratio in plant ear,gN gC-1,
CNGR,npfts,"(72,)",float32,1,72,NC ratio in plant grain,gN gC-1,
CNRT,npfts,"(72,)",float32,1,72,NC ratio in plant root,gN gC-1,
CNND,npfts,"(72,)",float32,1,72,NC ratio in plant nodule,gN gC-1,
CPLF,npfts,"(72,)",float32,1,72,PC ratio in plant leaves,gP gC-1,
CPSHE,npfts,"(72,)",float32,1,72,PC ratio in plant petiole,gP gC-1,
CPSTK,npfts,"(72,)",float32,1,72,PC ratio in plant stalk,gP gC-1,
CPRSV,npfts,"(72,)",float32,1,72,PC ratio in plant stalk reserve,gP gC-1,
CPHSK,npfts,"(72,)",float32,1,72,PC ratio in plant husk,gP gC-1,
CPEAR,npfts,"(72,)",float32,1,72,PC ratio in plant ear,gP gC-1,
CPGR,npfts,"(72,)",float32,1,72,PC ratio in plant grain,gP gC-1,
CPRT,npfts,"(72,)",float32,1,72,PC ratio in plant root,gP gC-1,
CPND,npfts,"(72,)",float32,1,72,PC ratio in plant nodule,gP gC-1,
pfts,npfts,"(72,)",|S10,1,72,,,
pfts_short,npft,"(32,)",|S4,1,32,,,
pfts_long,npft,"(32,)",|S40,1,32,,,
koppen_clim_no,nkopenclms,"(31,)",|S2,1,31,,,
koppen_clim_short,nkopenclms,"(31,)",|S3,1,31,,,
koppen_clim_long,nkopenclms,"(31,)",|S64,1,31,,,
